****************************************************
******* Jenkins Installation Mac OSX ***************
****************************************************

** Important configuration note:
        Glassfish requires the use of port 8080.  This conflicts with Jenkin.  I know how to change Jenkins at this time but not Glassfish.
        So Jenkins is going to run on port 8090.
    

Links: 
http://jenkins-ci.org
http://mirrors.jenkins-ci.org/osx/latest

1) Down Load
2) Install Package
	- selected Allow All Connections to access service
		This should allow access by other computers
3) http://localhost:8080
	- Apache still works on port 80 http://localhost:80
4) http://localhost:8080/manage 
	- Url to Jenkins Management

Jenkins control:
https://wiki.jenkins-ci.org/display/JENKINS/Starting+and+Accessing+Jenkins
http://stackoverflow.com/questions/26483089/launchd-is-not-starting-jenkins-server-on-os-x-yosemite

Starting Jenkins Mac OSX and changing port

    1.  sudo chown jenkins /var/log/jenkins/jenkins.log
    2.  sudo defaults write /Library/Preferences/org.jenkins-ci httpPort 9090
        Password:
    2.  sudo launchctl unload /Library/LaunchDaemons/org.jenkins-ci.plist
    3.  sudo launchctl load /Library/LaunchDaemons/org.jenkins-ci.plist
    4.  launchctl start /Library/Launc hDaemons/org.jenkins-ci.plist
    5.  ps -ef | grep jenkins
       247 33608     1   0  3:26PM ??         0:18.62 /usr/bin/java -Dfile.encoding=UTF-8 -XX:PermSize=256m -XX:MaxPermSize=512m -Xms256m -Xmx512m -Djava.io.tmpdir=/Users/Shared/Jenkins/tmp -jar /Applications/Jenkins/jenkins.war --httpPort=9090
       503 33631 26031   0  3:27PM ttys000    0:00.00 grep jenkins
    6. C1246895-Air:Jenkins rduvalwa2$ pwd
        /Applications/Jenkins

** Starting Jenkins **************************************
** On April 28 2015 **************************************
  552  sudo chown jenkins /var/log/jenkins/jenkins.log
  553  ls  /var/log/jenkins/jenkins.log
  554  ls -l  /var/log/jenkins/jenkins.log
  555  sudo launchctl unload /Library/LaunchDaemons/org.jenkins-ci.plist
  556  sudo defaults write /Library/Preferences/org.jenkins-ci httpPort 9090
  557  sudo launchctl load /Library/LaunchDaemons/org.jenkins-ci.plist
  558  launchctl start /Library/LaunchDaemons/org.jenkins-ci.plist
  559  ps -ef | grep jenkins

** Accessing running Jenkins **********
http://localhost:9090/



** Find if Jenkins is running ***************
1)  OSXAir:Current_Notes rduvalwa2$ ps -ef |grep jenkin
    247 27043     1   0  1:52PM ??         1:54.51 /usr/bin/java -Dfile.encoding=UTF-8 -XX:PermSize=256m -XX:MaxPermSize=512m -Xms256m -Xmx512m -Djava.io.tmpdir=/Users/Shared/Jenkins/tmp -jar /Applications/Jenkins/jenkins.war --httpPort=9090
    503 28355 22952   0 10:04PM ttys001    0:00.00 grep jenkin
  
2)  OSXAir:Current_Notes rduvalwa2$ sudo lsof | grep jenkins
java      27043         jenkins  cwd       DIR                1,4       1224        2 /
java      27043         jenkins  txt       REG                1,4      99312  1920938 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/bin/java
java      27043         jenkins  txt       REG                1,4       6928  2073019 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/access-modifier-annotation-1.4.jar
java      27043         jenkins  txt       REG                1,4      49472  1921164 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/libverify.dylib
java      27043         jenkins  txt       REG                1,4     212084  1921131 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/libjava.dylib
java      27043         jenkins  txt       REG                1,4      32768 25769431 /private/var/folders/dd/42hn81j1067ffd9kt7yf8cnr00007q/T/hsperfdata_jenkins/27043
java      27043         jenkins  txt       REG                1,4      36600  1921165 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/libzip.dylib
java      27043         jenkins  txt       REG                1,4      12849  8480290 /System/Library/Java/Extensions/MRJToolkit.jar
java      27043         jenkins  txt       REG                1,4     113593  1921100 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/jce.jar
java      27043         jenkins  txt       REG                1,4   15674884  1921191 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/server/libjvm.dylib
java      27043         jenkins  txt       REG                1,4   66118059  1921179 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/rt.jar
java      27043         jenkins  txt       REG                1,4     210544  8420791 /System/Library/Frameworks/JavaVM.framework/Versions/A/Frameworks/JavaRuntimeSupport.framework/Versions/A/JavaRuntimeSupport
java      27043         jenkins  txt       REG                1,4     164688  8420774 /System/Library/Frameworks/JavaVM.framework/Versions/A/Frameworks/JavaNativeFoundation.framework/Versions/A/JavaNativeFoundation
java      27043         jenkins  txt       REG                1,4     109488  8420877 /System/Library/Frameworks/JavaVM.framework/Versions/A/JavaVM
java      27043         jenkins  txt       REG                1,4      98656  8535911 /System/Library/PrivateFrameworks/JavaLaunching.framework/Versions/A/JavaLaunching
java      27043         jenkins  txt       REG                1,4   26287392 23917468 /usr/share/icu/icudt55l.dat
java      27043         jenkins  txt       REG                1,4   67619385  2072206 /Applications/Jenkins/jenkins.war
java      27043         jenkins  txt       REG                1,4     271584 25769454 /Users/Shared/Jenkins/tmp/jna--1712433994/jna8782557996033489239.tmp
java      27043         jenkins  txt       REG                1,4       8286  1921065 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/ext/dnsns.jar
java      27043         jenkins  txt       REG                1,4         64  2073511 /Users/Shared/Jenkins/Home/secret.key
